# Referenced at /Users/gHost/AndroidStudioProjects/vaksin/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:39
-keep class android.support.multidex.MultiDexApplication { <init>(...); }
# Referenced at /Users/gHost/AndroidStudioProjects/vaksin/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:80
-keep class com.example.ghost.vaksin.Booking1 { <init>(...); }
# Referenced at /Users/gHost/AndroidStudioProjects/vaksin/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:66
-keep class com.example.ghost.vaksin.DefaultIntro { <init>(...); }
# Referenced at /Users/gHost/AndroidStudioProjects/vaksin/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:105
-keep class com.example.ghost.vaksin.Images { <init>(...); }
# Referenced at /Users/gHost/AndroidStudioProjects/vaksin/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:108
-keep class com.example.ghost.vaksin.JenisVaksin { <init>(...); }
# Referenced at /Users/gHost/AndroidStudioProjects/vaksin/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:102
-keep class com.example.ghost.vaksin.Laporkan { <init>(...); }
# Referenced at /Users/gHost/AndroidStudioProjects/vaksin/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:53
-keep class com.example.ghost.vaksin.Login { <init>(...); }
# Referenced at /Users/gHost/AndroidStudioProjects/vaksin/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:101
-keep class com.example.ghost.vaksin.Lokasi { <init>(...); }
# Referenced at /Users/gHost/AndroidStudioProjects/vaksin/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:48
-keep class com.example.ghost.vaksin.MainActivity { <init>(...); }
# Referenced at /Users/gHost/AndroidStudioProjects/vaksin/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:83
-keep class com.example.ghost.vaksin.Order { <init>(...); }
# Referenced at /Users/gHost/AndroidStudioProjects/vaksin/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:86
-keep class com.example.ghost.vaksin.Profil { <init>(...); }
# Referenced at /Users/gHost/AndroidStudioProjects/vaksin/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:71
-keep class com.example.ghost.vaksin.Register { <init>(...); }
# Referenced at /Users/gHost/AndroidStudioProjects/vaksin/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:74
-keep class com.example.ghost.vaksin.Reset { <init>(...); }
# Referenced at /Users/gHost/AndroidStudioProjects/vaksin/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:57
-keep class com.example.ghost.vaksin.Splashscreen { <init>(...); }
# Referenced at /Users/gHost/AndroidStudioProjects/vaksin/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:77
-keep class com.example.ghost.vaksin.dokter { <init>(...); }
# Referenced at /Users/gHost/AndroidStudioProjects/vaksin/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:130
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }
# Referenced at /Users/gHost/AndroidStudioProjects/vaksin/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:134
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }
# Referenced at /Users/gHost/AndroidStudioProjects/vaksin/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:137
